site_id,lat,lon,IGBP,ELE
AR-SLu,-33.4648,-66.4598,MF,
AR-Vir,-28.2395,-56.1886,ENF,
AT-Neu,47.1167,11.3175,GRA,970
AU-ASM,-22.283,133.249,SAV,
AU-Ade,-13.0769,131.1178,WSA,
AU-Cpr,-34.0021,140.5891,SAV,
AU-Cum,-33.6152,150.7236,EBF,
AU-DaP,-14.0633,131.3181,GRA,
AU-DaS,-14.1593,131.3881,SAV,
AU-Dry,-15.2588,132.3706,SAV,
AU-Emr,-23.8587,148.4746,GRA,
AU-Fog,-12.5452,131.3072,WET,
AU-GWW,-30.1913,120.6541,SAV,
AU-Gin,-31.3764,115.7138,WSA,
AU-How,-12.4943,131.1523,WSA,
AU-Lox,-34.4704,140.6551,DBF,
AU-RDF,-14.5636,132.4776,WSA,
AU-Rig,-36.6499,145.5759,GRA,
AU-Rob,-17.1175,145.6301,EBF,
AU-Stp,-17.1507,133.3502,GRA,
AU-TTE,-22.287,133.64,GRA,
AU-Tum,-35.6566,148.1517,EBF,1200
AU-Wac,-37.4259,145.1878,EBF,
AU-Whr,-36.6732,145.0294,EBF,
AU-Wom,-37.4222,144.0944,EBF,705
AU-Ync,-34.9893,146.2907,GRA,
BR-Sa1,-2.8567,-54.9589,EBF,88
BR-Sa3,-3.018,-54.9714,EBF,100
BW-Gum,-18.9647,22.3711,WET,950
BW-Nxr,-19.5481,23.1792,GRA,950
CA-Man,55.8796,-98.4808,ENF,259
CA-NS1,55.8792,-98.4839,ENF,260
CA-NS2,55.9058,-98.5247,ENF,260
CA-NS3,55.9117,-98.3822,ENF,260
CA-NS4,55.9144,-98.3806,ENF,260
CA-NS5,55.8631,-98.485,ENF,260
CA-NS6,55.9167,-98.9644,OSH,244
CA-NS7,56.6358,-99.9483,OSH,297
CA-Oas,53.6289,-106.1978,DBF,530
CA-Obs,53.9872,-105.1178,ENF,628.94
CA-SCB,61.3089,-121.2984,WET,280
CA-SCC,61.3079,-121.2992,ENF,285
CA-SF1,54.485,-105.8176,ENF,536
CA-SF2,54.2539,-105.8775,ENF,520
CA-SF3,54.0916,-106.0053,OSH,540
CA-TP2,42.7744,-80.4588,ENF,212
CA-TP4,42.7102,-80.3574,ENF,184
CG-Tch,-4.2892,11.6564,SAV,82
CH-Cha,47.2102,8.4104,GRA,393
CH-Fru,47.1158,8.5378,GRA,982
CH-Lae,47.4783,8.3644,MF,689
CH-Oe1,47.2858,7.7319,GRA,450
CH-Oe2,47.2864,7.7337,CRO,452
CN-Cha,42.4025,128.0958,MF,
CN-Cng,44.5934,123.5092,GRA,
CN-Dan,30.4978,91.0664,GRA,
CN-Din,23.1733,112.5361,EBF,
CN-Du2,42.0467,116.2836,GRA,
CN-Du3,42.0551,116.2809,GRA,
CN-Ha2,37.6086,101.3269,WET,
CN-HaM,37.37,101.18,GRA,
CN-Hgu,32.8453,102.59,GRA,3500
CN-Qia,26.7414,115.0581,ENF,
CN-Sw2,41.7902,111.8971,GRA,
CZ-BK2,49.4944,18.5429,GRA,855
DE-Akm,53.8662,13.6834,WET,-1
DE-Dgw,53.1514,13.0543,WAT,60
DE-Hte,54.2103,12.1761,WET,0.2
DE-Lkb,49.0996,13.3047,ENF,1308
DE-Lnf,51.3282,10.3678,DBF,451
DE-Obe,50.7867,13.7213,ENF,734
DE-Seh,50.8706,6.4497,CRO,103
DE-Spw,51.8922,14.0337,WET,61
DE-Zrk,53.8759,12.889,WET,0
DK-Eng,55.6905,12.1918,GRA,10
DK-Fou,56.4842,9.5872,CRO,51
ES-Amo,36.8336,-2.2523,OSH,58
ES-LJu,36.9266,-2.7521,OSH,1600
ES-LgS,37.0979,-2.9658,OSH,2267
ES-Ln2,36.9695,-3.4758,OSH,2249
FI-Jok,60.8986,23.5134,CRO,109
FI-Si2,61.8372,24.1967,WET,160
FR-LBr,44.7171,-0.7693,ENF,61
GH-Ank,5.2685,-2.6942,EBF,124
HK-MPM,22.4982,114.0292,EBF,-1
ID-Pag,-2.32,113.9,EBF,30
IT-CA1,42.3804,12.0266,DBF,200
IT-CA2,42.3772,12.026,CRO,200
IT-CA3,42.38,12.0222,DBF,197
IT-Cas,45.07,8.7175,CRO,89
IT-Cpz,41.7052,12.3761,EBF,68
IT-Isp,45.8126,8.6336,DBF,210
IT-La2,45.9542,11.2853,ENF,1350
IT-Lav,45.9562,11.2813,ENF,1353
IT-PT1,45.2009,9.061,DBF,60
IT-Ro1,42.4081,11.93,DBF,235
IT-Ro2,42.3903,11.9209,DBF,160
IT-SRo,43.7279,10.2844,ENF,6
JP-BBY,43.323,141.8107,WET,
JP-MBF,44.3869,142.3186,DBF,
JP-Mse,36.0539,140.0269,CRO,
JP-SMF,35.2617,137.0788,MF,
JP-SwL,36.0466,138.1084,WAT,
KR-CRK,38.2013,127.2506,CRO,182
MY-MLM,1.4536,111.1495,EBF,
MY-PSO,2.973,102.3062,EBF,
NL-Hor,52.2403,5.0713,GRA,2.2
NZ-Kop,-37.3879,175.5539,EBF,
PA-SPn,9.3181,-79.6346,DBF,78
PA-SPs,9.3138,-79.6314,GRA,68
PH-RiF,14.1412,121.2653,CRO,27
RU-Ch2,68.6169,161.3509,WET,4
RU-Che,68.613,161.3414,WET,6
RU-Cok,70.8291,147.4943,OSH,48
RU-Fy2,56.4476,32.9019,ENF,
RU-Fyo,56.4615,32.9221,ENF,265
RU-Ha1,54.7252,90.0022,GRA,446
RU-Sam,72.3738,126.4958,GRA,
RU-SkP,62.255,129.168,DNF,246
RU-Tks,71.5943,128.8878,GRA,7
RU-Vrk,67.0547,62.9405,CSH,100
SD-Dem,13.2829,30.4783,SAV,500
SE-St1,68.3541,19.0503,WET,351
SJ-Adv,78.186,15.923,WET,17
SJ-Blv,78.9216,11.8311,SNO,25
SN-Dhr,15.4028,-15.4322,SAV,40
UK-LBT,51.5215,-0.1389,URB,21
US-A03,70.4953,-149.8823,BSV,5
US-A10,71.3242,-156.6149,BSV,4
US-ARb,35.5497,-98.0402,GRA,424
US-ARc,35.5465,-98.04,GRA,424
US-Atq,70.4696,-157.4089,WET,15
US-Beo,71.281,-156.6123,WET,
US-Bes,71.2809,-156.5965,WET,4.6
US-Blo,38.8953,-120.6328,ENF,1315
US-Cop,38.09,-109.39,GRA,1520
US-DPW,28.0521,-81.4361,WET,23
US-GBT,41.3658,-106.2397,ENF,3191
US-Goo,34.2547,-89.8735,GRA,87
US-HRA,34.5852,-91.7517,CRO,
US-HRC,34.5888,-91.7517,CRO,
US-Ho1,45.2041,-68.7402,ENF,60
US-IB2,41.8406,-88.241,GRA,226.5
US-Ivo,68.4865,-155.7503,WET,568
US-KS1,28.4583,-80.6709,ENF,1
US-KS2,28.6086,-80.6715,CSH,3
US-LA1,29.5013,-90.4449,WET,0
US-LA2,29.8587,-90.2869,WET,0
US-LWW,34.9604,-97.9789,GRA,365
US-Los,46.0827,-89.9792,WET,480
US-MAC,27.1632,-81.1873,WET,
US-MRM,40.8164,-74.0435,WET,1
US-Me1,44.5794,-121.5,ENF,896
US-Me3,44.3154,-121.6078,ENF,1005
US-Me4,44.4992,-121.6224,ENF,922
US-Me5,44.4372,-121.5668,ENF,1188
US-Ne2,41.1649,-96.4701,CRO,362
US-Ne3,41.1797,-96.4397,CRO,363
US-PFa,45.9459,-90.2723,MF,470
US-Prr,65.1237,-147.4876,ENF,210
US-SRM,31.8214,-110.8661,WSA,1120
US-Snd,38.0366,-121.754,GRA,-5
US-Sta,41.3966,-106.8024,OSH,2069
US-Twt,38.1087,-121.6531,CRO,-7
US-Uaf,64.8663,-147.8555,ENF,155
US-WCr,45.8059,-90.0799,DBF,520
US-Wi0,46.6188,-91.0814,ENF,349
US-Wi1,46.7305,-91.2329,DBF,352
US-Wi2,46.6869,-91.1528,ENF,395
US-Wi3,46.6347,-91.0987,DBF,411
US-Wi4,46.7393,-91.1663,ENF,352
US-Wi5,46.6531,-91.0858,ENF,353
US-Wi6,46.6249,-91.2982,OSH,371
US-Wi7,46.6491,-91.0693,OSH,335
US-Wi8,46.7223,-91.2524,DBF,348
US-Wi9,46.7385,-91.0746,ENF,350
ZA-Kru,-25.0197,31.4969,SAV,359
ZM-Mon,-15.4391,23.2525,DBF,1053
AR-TF1,-54.9733,-66.7335,WET,40
BR-CST,-7.9682,-38.3842,DNF,468
BR-Npw,-16.498,-56.412,WSA,120
CA-ARB,52.695,-83.9452,WET,90
CA-ARF,52.7008,-83.955,WET,88
CA-Ca1,49.8673,-125.3336,ENF,300
CA-Ca2,49.8705,-125.2909,ENF,300
CA-Cbo,44.3167,-79.9333,DBF,120
CA-DB2,49.119,-122.9951,WET,4
CA-DBB,49.1293,-122.9849,WET,4
CA-ER1,43.6405,-80.4123,CRO,370
CA-Gro,48.2167,-82.1556,MF,340
CA-LP1,55.1119,-122.8414,ENF,751
CA-MA1,50.1645,-97.8762,CRO,261
CA-MA2,50.171,-97.8762,CRO,261
CA-MA3,50.1774,-97.8686,GRA,261
CA-Qfo,49.6925,-74.3421,ENF,382
CA-TP1,42.6609,-80.5595,ENF,265
CA-TP3,42.7068,-80.3483,ENF,184
CA-TPD,42.6353,-80.5577,DBF,260
PE-QFR,-3.8344,-73.319,WET,104
US-A32,36.8193,-97.8198,GRA,335
US-A74,36.8085,-97.5489,CRO,337
US-ALQ,46.0308,-89.6067,WET,
US-AR1,36.4267,-99.42,GRA,611
US-AR2,36.6358,-99.5975,GRA,646
US-ARM,36.6058,-97.4888,CRO,314
US-Bar,44.0646,-71.2881,DBF,272
US-Bi1,38.0992,-121.4993,CRO,-2.7
US-Bi2,38.1091,-121.5351,CRO,-5
US-BRG,39.2167,-86.5406,GRA,180
US-BZB,64.6955,-148.3208,WET,100
US-BZF,64.7013,-148.3121,WET,95
US-BZo,64.6936,-148.33,WET,100
US-BZS,64.6963,-148.3235,ENF,100
US-CF1,46.7815,-117.0821,CRO,794
US-CF2,46.784,-117.0908,CRO,807
US-CF3,46.7551,-117.1261,CRO,795
US-CF4,46.7518,-117.1285,CRO,795
US-CRT,41.6285,-83.3471,CRO,180
US-CS1,44.1031,-89.5379,CRO,328
US-CS2,44.1467,-89.5002,ENF,328
US-CS3,44.1394,-89.5727,CRO,328
US-CS4,44.1597,-89.5475,CRO,328
US-DFC,43.3448,-89.7117,CRO,264.9
US-DS3,38.1235,-121.549,CRO,-7
US-EDN,37.6156,-122.114,WET,
US-EML,63.8784,-149.2536,OSH,662
US-Fcr,65.3968,-148.9348,OSH,265
US-Fmf,35.1426,-111.7273,ENF,2160
US-Fuf,35.089,-111.762,ENF,2180
US-GLE,41.3665,-106.2399,ENF,3197
US-Ha1,42.5378,-72.1715,DBF,340
US-HB1,33.3455,-79.1957,WET,0.1
US-HB2,33.3242,-79.244,ENF,4.7
US-HB3,33.3482,-79.2322,ENF,7.3
US-Hn2,46.6889,-119.4641,GRA,117.5
US-Hn3,46.6878,-119.4614,OSH,120.9
US-Ho2,45.2091,-68.747,ENF,61
US-HWB,40.8608,-77.8488,CNM,378
US-ICh,68.6068,-149.2958,OSH,940
US-ICs,68.6058,-149.311,WET,920
US-ICt,68.6063,-149.3041,OSH,930
US-Jo1,32.582,-106.635,OSH,1188
US-Jo2,32.5849,-106.6032,OSH,1469
US-KFS,39.0561,-95.1907,GRA,310
US-KLS,38.7745,-97.5684,GRA,373
US-Kon,39.0824,-96.5603,GRA,417
US-KS3,28.7084,-80.7427,WET,0
US-Lin,36.3566,-119.0922,CRO,131
US-Me2,44.4526,-121.5589,ENF,1253
US-Me6,44.3233,-121.6078,ENF,998
US-MMS,39.3232,-86.4131,DBF,275
US-Mo1,39.2298,-92.1167,CRO,260
US-Mo2,38.9488,-91.9945,GRA,275
US-Mo3,39.2322,-92.1493,CRO,261
US-MOz,38.7441,-92.2,DBF,219.4
US-Mpj,34.4385,-106.2377,WSA,2196
US-Myb,38.0499,-121.765,WET,-4
US-NC1,35.8118,-76.7119,ENF,5
US-NC3,35.799,-76.656,ENF,5
US-NC4,35.7879,-75.9038,WET,1
US-Ne1,41.1651,-96.4766,CRO,361
US-NGB,71.28,-156.6092,SNO,5.273
US-NGC,64.8618,-163.7002,GRA,35
US-NR1,40.0329,-105.5464,ENF,3050
US-Oho,41.5545,-83.8438,DBF,230
US-ONA,27.3836,-81.9509,GRA,25
US-ORv,40.0201,-83.0183,WET,221
US-OWC,41.3795,-82.5125,WET,174
US-Pnp,43.0896,-89.4158,WAT,260
US-RGA,34.4159,-91.6733,CRO,61
US-RGB,39.5782,-121.8579,CRO,33
US-RGo,39.6805,-122.0026,CRO,40
US-Rls,43.1439,-116.7356,CSH,1608
US-Rms,43.0645,-116.7486,CSH,2111
US-Ro1,44.7143,-93.0898,CRO,290
US-Ro2,44.7288,-93.0888,CRO,292
US-Ro4,44.6781,-93.0723,GRA,274
US-Ro5,44.691,-93.0576,CRO,283
US-Ro6,44.6946,-93.0578,CRO,282
US-Rpf,65.1198,-147.429,DBF,497
US-Rwf,43.1207,-116.7231,CSH,1878
US-Rws,43.1675,-116.7132,OSH,1425
US-Seg,34.3623,-106.702,GRA,1596
US-Ses,34.3349,-106.7442,OSH,1604
US-Sne,38.0369,-121.7547,GRA,-5
US-Snf,38.0402,-121.7272,GRA,-4
US-SRC,31.9083,-110.8395,OSH,950
US-SRG,31.7894,-110.8277,GRA,1291
US-Srr,38.2006,-122.0264,WET,8
US-SRS,31.8173,-110.8508,WSA,1169
US-StJ,39.0882,-75.4372,WET,6.7
US-Syv,46.242,-89.3477,MF,540
US-Ton,38.4309,-120.966,WSA,177
US-Tw1,38.1074,-121.6469,WET,-5
US-Tw2,38.0969,-121.6365,CRO,-5
US-Tw3,38.1152,-121.6469,CRO,-4
US-Tw4,38.1027,-121.6413,WET,-5
US-Tw5,38.1072,-121.6426,WET,-5
US-UM3,45.5686,-84.6707,WAT,234
US-UMB,45.5598,-84.7138,DBF,234
US-UMd,45.5625,-84.6975,DBF,239
US-Var,38.4133,-120.9508,GRA,129
US-Vcm,35.8884,-106.5321,ENF,3030
US-Vcp,35.8642,-106.5967,ENF,2500
US-Whs,31.7438,-110.0522,OSH,1370
US-Wjs,34.4255,-105.8615,SAV,1931
US-Wkg,31.7365,-109.9419,GRA,1531
US-WPT,41.4646,-82.9962,WET,175
US-xAB,45.7624,-122.3303,ENF,363
US-xAE,35.4106,-99.0588,GRA,516
US-xBA,71.2824,-156.6194,WET,6
US-xBL,39.0603,-78.0716,DBF,183
US-xBN,65.154,-147.5026,ENF,263
US-xBR,44.0639,-71.2873,DBF,232
US-xCL,33.4012,-97.57,GRA,259
US-xCP,40.8155,-104.7456,GRA,1654
US-xDC,47.1617,-99.1066,GRA,559
US-xDJ,63.8811,-145.7514,ENF,529
US-xDL,32.5417,-87.8039,MF,22
US-xDS,28.125,-81.4362,CNM,15
US-xGR,35.689,-83.5019,DBF,579
US-xHA,42.5369,-72.1727,DBF,351
US-xHE,63.8757,-149.2133,OSH,705
US-xJE,31.1948,-84.4686,ENF,44
US-xJR,32.5907,-106.8425,OSH,1329
US-xKA,39.1104,-96.6129,GRA,1329
US-xKZ,39.1008,-96.5631,GRA,381
US-xMB,38.2483,-109.3883,OSH,1767
US-xML,37.3783,-80.5248,DBF,1126
US-xNG,46.7697,-100.9154,GRA,578
US-xNQ,40.1776,-112.4524,OSH,1685
US-xRM,40.2759,-105.5459,ENF,2743
US-xSB,29.6893,-81.9934,ENF,45
US-xSC,38.8929,-78.1395,DBF,361
US-xSE,38.8901,-76.56,DBF,15
US-xSJ,37.1088,-119.7323,SAV,368
US-xSL,40.4619,-103.0293,CRO,1364
US-xSR,31.9107,-110.8355,OSH,983
US-xST,45.5089,-89.5864,DBF,481
US-xTA,32.9505,-87.3933,ENF,135
US-xTR,45.4937,-89.5857,DBF,472
US-xUK,39.0404,-95.1921,DBF,335
US-xUN,46.2339,-89.5373,MF,518
US-xWD,47.1282,-99.2414,GRA,579
US-xYE,44.9535,-110.5391,ENF,2116
BE-Bra,51.30761,4.51984,ENF,16
BE-Dor,50.311874,4.968113,GRA,253
BE-Lon,50.55162,4.746234,CRO,170
BE-Maa,50.97987,5.631851,CSHs,87
BE-Vie,50.304962,5.998099,MF,490
BE-Wm1,51.296432,4.6572485,CRO,
BE-Wm2,51.29747,4.6624384,CRO,
CD-Ygb,0.814444,24.502472,MF,466
CH-BaK,47.56173,7.58049,URB,
CH-Dav,46.81533,9.85591,ENF,1689
CZ-BK1,49.502075,18.536882,ENF,875
CZ-Lnz,48.68155,16.946331,DBF,150
CZ-wet,49.02465,14.77035,WET,426
DE-Amv,52.1757,6.95543,WET,
DE-BeR,52.457233,13.315827,URB,57
DE-Brs,52.2966,10.4487,CRO,78
DE-Fen,47.83292,11.06056,GRA,595
DE-Geb,51.09973,10.91463,CRO,161.5
DE-Gri,50.95004,13.51259,GRA,385
DE-GsB,52.029648,11.10478,GRA,81
DE-Gwg,47.57083,11.03261,GRA,864
DE-Hai,51.079407,10.452089,DBF,438.7
DE-Har,47.933,7.5981,MF,201
DE-HoH,52.08656,11.22235,DBF,193
DE-Hzd,50.96381,13.48978,DBF,395
DE-Kie,52.97343,13.64393,ENF,63
DE-Kli,50.89306,13.52238,CRO,478
DE-Msr,47.80918,11.456168,ENF,602.07
DE-Okd,53.412598,9.092467,GRA,
DE-RuR,50.621914,6.304126,GRA,514.7
DE-RuS,50.865906,6.4471445,CRO,103.2
DE-RuW,50.50493,6.3309627,ENF,610
DE-SfN,47.80639,11.3275,WET,590
DE-Tha,50.96256,13.56515,ENF,380
DK-RCW,55.680683,12.101398,forest,
DK-Sor,55.48587,11.644645,DBF,40
ES-LMa,39.94033,-5.77465,SAV,265
FI-Ant,63.16358,27.2347,CRO,
FI-Hyy,61.84741,24.29477,ENF,181
FI-Ken,67.98721,24.24301,ENF,347
FI-Kmp,60.20289,24.9611,URB,26
FI-Kvr,61.84662,24.2804,WAT,141
FI-Let,60.64183,23.95952,ENF,125
FI-Lom,67.99724,24.209179,WET,247
FI-Ouk,66.37752,29.30768,WET,
FI-Sii,61.83265,24.19285,WET,160
FI-Sod,67.36239,26.63859,ENF,180
FI-Tvm,59.8418,23.2503,WAT,1
FI-Var,67.7549,29.61,ENF,395
FR-Aur,43.54965,1.106103,CRO,250
FR-Bil,44.493652,-0.956092,ENF,39.18
FR-CLt,45.0414,6.41053,GRA,2050.6
FR-EM2,49.87211,3.02065,CRO,85
FR-FBn,43.24079,5.67865,ENF,436
FR-Fon,48.476357,2.780096,DBF,103
FR-Gri,48.84422,1.95191,CRO,125
FR-Hes,48.6741,7.06465,DBF,310
FR-Lam,43.496437,1.237878,CRO,181
FR-LGt,47.322918,2.284102,WET,153
FR-Lqu,45.6444,2.7349,GRA,1040
FR-Lus,46.414246,0.1206518,GRA,154
FR-Mej,48.1184,-1.79635,GRA,40
FR-MsS,48.53816,5.31187,DBF,383
FR-Pue,43.7413,3.5957,EBF,271
FR-Tou,43.572857,1.37474,GRA,158
GF-Guy,5.2787,-52.9248,EBF,40
GL-Dsk,69.25349,-53.51413,OSH,8
GL-NuF,64.130936,-51.386066,WET,43
GL-ZaF,74.48152,-20.555773,WET,38
GL-ZaH,74.4733,-20.550869,GRA,41
GR-HeK,35.33613,25.1328,URB,30
GR-HeM,35.32343,25.13017,URB,69
GR-Prt,39.5434,21.4989,ENF,1350
IE-Cra,53.32309,-7.641774,WET,
IE-Doa,52.94873,-7.253945,DBF,
IE-GtF,53.040253,-8.001742,GRA,
IE-JtC,52.298187,-6.499806,GRA,
IE-LmW,53.45647,-9.89284,WET,
IT-BCi,40.52375,14.957444,CRO,10
IT-BFt,45.197754,10.741966,DBF,23
IT-Col,41.8494,13.5881,DBF,
IT-Cp2,41.704266,12.357293,MF,19
IT-Lpd,35.5252,12.5365,OSH,
IT-Lsn,45.740482,12.750297,OSH,1
IT-MBo,46.01468,11.045831,GRA,1550
IT-Niv,45.49091,7.13943,GRA,2750
IT-Noe,40.606174,8.151694,CSH,25
IT-OXm,43.774464,11.255111,URB,66
IT-PCm,40.8741,14.2504,EBF,148
IT-Ren,46.58686,11.43369,ENF,1735.6
IT-Sas,40.716957,8.575956,URB,
IT-SR2,43.73202,10.29091,ENF,4
IT-Tor,45.84444,7.578055,GRA,2168
IT-TrF,45.82376,7.56089,DNF,2100
NL-Loo,52.166447,5.74355,ENF,33
NO-Hur,60.37163,11.07949,ENF,275.1308
SE-Deg,64.18203,19.55654,WET,270
SE-Htm,56.09763,13.41897,ENF,115
SE-Myc,58.36503,12.1694,WET,93
SE-Nor,60.0865,17.479504,ENF,45
SE-Sto,68.35594,19.045208,WET,351.893
SE-Svb,64.25611,19.7745,ENF,267
UK-AMo,55.792545,-3.2436917,WET,270